record,date,sexe,age,ARRON,NAISS,NAISSANCE2,NAIS2r9,LANGU,LANGUr96oe,LGBTQ,MINO,MINO2,SCOL,SCOL2,SCOL3,SCOL2r1oe,SCOL2r2oe,Q1,Q2r1,Q2r2,Q2r3,Q2r4,Q2r5,Q2r6,Q2r7,Q2r8,FOY1,FOY1_r1,FOY1_r99,APPAR1,APP1_r97,APP1_r99,ENFAN,CHARGE,CHAR_r0,CHAR_r99,Q3r1,Q4,Q5,Q5O,Q6,Q7,Q7O,OCCUP,Q10,Q11,Q13,Q14,Q15r1,Q16,Q17r1,Q17r2,Q17r3,Q17r4,Q17r5,Q17r6,Q17r97,Q17r98,Q17r99,Q18Ar1,Q18Ar2,Q18Ar3,Q18Ar4,Q18Ar5,Q18Ar6,Q18Ar96,Q18Ar97,Q18Ar98,Q18Ar99,Q18B,REVEN,REVEN2,Q19,Q19_r0,Q20r1,Q20r2,Q20r3,Q20r4,Q20r5,Q20r6,Q20r7,Q20r8,Q20r9,Q20r96,Q20r97,Q20r98,Q20r99,Q21,Q22r1,Q22r2,Q22r3,Q22r4,Q22r5,Q22r6,Q22r7,Q22r8,Q22r96,Q22r97,Q22r98,Q22r99,Q23r1,Q23r2,Q23r3,Q23r4,Q23r5,Q23r6,Q23r7,Q23r8,Q23r9,Q23r96,Q23r97,Q23r98,Q23r99,Q24r1,Q24r2,Q24r3,Q24r4,Q24r5,Q24r6,Q24r7,Q24r8,Q24r96,Q24r97,Q24r98,Q24r99,Q25,Q26,Q27,PROP,Q28,Q29,Q30,Q31r1,Q31_r0,Q32,Q33r1,Q33r2,Q33r3,Q33r4,Q33r5,Q33r6,Q33r97,Q34r1,Q34_r0,Q35r1,Q35r2,Q35r3,Q35r4,Q35r5,Q35r6,Q36r1,Q36r2,Q36r3,Q36r4,Q36r5,Q36r6,Q36r7,Q36r8,Q36r96,Q36r97,Q36r98,Q36r99,Q37,Q38r1,Q38r2,Q38r3,Q38r4,Q38r5,Q38r6,Q38r7,Q38r8,Q38r9,Q38r96,Q38r98,Q38r99,Q39r1,Q39_r0,Q40r1,Q40_r0,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q47B,Q48,Q49r1,Q49r2,Q49r3,Q49r4,Q49r97,Q49r98,Q49r99,Q50r1,Q50r2,Q50r3,Q50r4,Q50r96,Q50r97,Q50r98,Q50r99,Q51A,Q51Br2,Q51Br3,Q51Br4,Q51Br5,Q51Br6,Q51Br96,Q51Br97,Q51Br98,Q51Br99,Q52r1,Q52r2,Q52r3,Q52r4,Q52r5,Q52r6,Q52r7,Q52r8,Q52r9,Q52r96,Q53r1,Q53r2,Q53r3,Q53r4,Q53r5,Q53r6,Q53r7,Q53r8,Q53r96,Q53r98,Q53r99,Q54r1,Q54r2,Q54r3,Q54r4,Q54r5,Q54r6,Q54r96,Q54_r98,Q54_r99,Q54Top1,Q55r1,Q55r2,Q55r3,Q56,Q56_r0,Q57r1,Q57r2,Q57r3,Q57r4,Q57r5,Q57r6,Q57r7,Q57r8,Q57r9,Q57r10,Q57r96,Q57r98,Q57r99,Q58r1,Q58r2,Q58r3,Q58r4,Q58r5,Q58r6,Q58r96,Q58r98,Q58r99,Q58X,Q59r1,Q59r2,Q59r3,Q59r4,Q59r5,Q59r6,Q59r7,Q59r8,Q59r9,Q59r10,Q59r11,Q59r12,Q60,Q61r1,Q61r2,Q61r3,Q61r4,Q61r5,Q61r6,Q61r7,Q61r8,Q61r9,Q61r10,Q61r96,Q61r98,Q61r99,Q62,Q63,Q64,Q65r1,Q65r2,Q65r3,Q65r4,Q65r5,Q65r6,Q65r7,Q65r8,Q65r9,Q65r10,Q65r11,Q65r98,Q65r99,Q66,Q67,Q68r1,Q68r2,Q68r3,Q68r4,Q68r5,Q68r6,Q68r7,Q68r8,Q68r9,Q68r10,Q68r11,Q68r98,Q68r99,Q69,Q70,Q71r1,Q71r2,Q71r3,Q71r4,Q71r5,Q71r6,Q71r7,Q71r8,Q71r9,Q71r10,Q71r11,Q71r98,Q71r99,Q72,Q73,Q74,Q75,Q76r1,Q76r2,Q76r3,Q76r4,Q76r5,Q76r6,Q76r7,Q76r96,Q76r98,Q76r99,Q77,weight
3618,03/24/2020 18:00,2,4,12,2,Haïti,0,1,,2,1,,3,1,2,Québec,,2,1,1,1,1,4,4,5,5,3,0,0,,1,0,4,,,,1977,1,98,,8,,,96,,,1,2,70,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,6,4,1999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,96,,4,2500,0,1,0,0,0,0,0,0,1,3,0,8,2,2,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,,,2,9,1,2,2,4,3,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,2,9,1,2,2,2,2,9,2,9,1,0,1,1,0,0,0,0,0,0,0,1,,2,,,3,,0,0,1,2,2,2,45,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,99,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,1,9,,,,,,,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0.87
3619,03/24/2020 17:32,1,2,10,1,,,1,,2,2,1,4,,,,,1,1,1,1,2,1,1,1,2,5,0,0,,1,0,2,2,0,0,,,,,,,,6,,,1,1,30,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,3,4,,,,,,,,,,,,,,,,,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,1,,1,2,3,1,3,10000,0,1,0,1,1,0,0,1,0,3,0,3,3,1,1,1,4,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,20,0,,,1,1,1,1,1,3,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,1,0,0,0,0,2,1,2,2,1,2,2,2,1,,0,0,1,1,0,1,0,0,0,0,0,1,,2,,,3,,0,0,1,1,2,1,75,0,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,,,,,,,,,,,,,,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,2,,1,2,0,0,0,0,0,0,1,0,0,0,1,0.74
3620,03/24/2020 17:47,1,2,3,2,Philippines,0,2,,2,2,2,2,1,1,Montréal,,2,4,4,4,4,1,1,1,1,3,0,0,1,0,0,4,,,,2017,2,2,2017,2,,,5,,,1,1,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,2,2,2017,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,,,,,,,,,,,,,1,,2,2,4,2,4,400,0,2,0,0,0,0,1,1,0,2,0,1,1,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,4,3,3,3,2,3,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,1,2,1,2,2,2,1,1,,0,0,1,0,0,0,0,0,0,0,0,2,,3,,,1,,0,0,6,2,2,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,1,0,0,1,0,0,0,0,0,1,2.76
3622,03/24/2020 18:20,1,4,16,2,France,0,1,,2,2,2,2,1,2,Québec,,2,1,1,1,2,2,2,2,2,3,0,0,,1,0,4,,,,1970,1,98,,2,,,3,,,1,2,40,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,5,3,1988,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,2,1,3,2,4,2,4,795,0,1,0,0,0,0,0,0,1,3,0,4,1,3,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,10,0,,,1,2,2,2,8,4,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,3,,,,2,,0,0,1,2,2,2,15,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,1,2,1,1,0,1,1,0,0,1,0,0,0,0,2,1.04
3623,03/24/2020 18:24,2,1,9,2,,1,1,,9,1,,3,1,9,Québec,,2,1,1,1,2,3,3,3,3,,0,1,,,,99,,,,2014,1,99,,2,,,4,,,1,2,40,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,1,2020,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,8,9,4,,99,900,0,8,0,0,0,0,1,0,0,2,0,2,2,8,8,8,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,,1,1,0,,2,1,2,2,9,4,9,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,2,9,2,9,2,2,2,2,9,,,,,,,,,,,,,,3,2,,,1,,0,0,6,1,2,2,90,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,98,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,8,,2,,0,0,0,0,1,0,0,0,0,0,1,0.31
3624,03/24/2020 18:44,2,5,18,2,Royaume-Uni,0,2,,2,2,2,6,2,2,,Royaume-Uni,2,1,1,1,1,1,1,1,1,3,0,0,,1,0,1,2,0,0,2019,2,96,1967,1,99,,8,,,2,2,35,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,1,3,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,1,9,6,,4,,1,2,0,0,0,0,0,0,1,2,0,1,1,1,4,8,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,,1,2,0,,4,3,3,4,1,97,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,2,2,2,1,2,2,2,2,1,1,0,0,0,1,1,0,1,0,1,0,0,2,3,,,,1,,0,0,6,2,2,2,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,0,0,0,0,1,0,0,0,0,2,0.72
3625,03/24/2020 18:56,1,3,15,2,Chypre,0,96,Arménien,2,9,1,3,1,1,Québec,,2,1,1,1,3,1,1,1,3,2,0,0,,1,0,4,,,,1988,1,98,,1,98,,6,,,1,2,40,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,99,99,1996,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,2,1,1,2,4,2,4,1180,0,2,0,0,0,0,0,0,1,2,0,3,1,2,4,4,1,0,0,0,0,0,0,0,0,0,0,1,0,2,,,,,,,,,,,,,12,0,,,2,1,2,2,2,4,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,1,,,,,2,,0,0,1,2,2,2,30,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,8,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,8,,8,,0,0,0,0,0,0,0,1,0,0,1,1.88
3626,03/24/2020 19:47,1,3,10,2,Haïti,0,1,,2,1,,3,1,1,Québec,,2,1,1,1,2,1,1,1,2,4,0,0,,1,0,4,,,,1977,1,98,,8,,,6,,,2,2,35,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,2,3,99,1996,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,1,1,5,,4,3200,0,1,1,0,1,0,0,1,0,6,0,4,1,4,3,8,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,15,0,,,1,1,1,2,1,4,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,2,8,8,1,1,2,8,2,2,8,0,0,1,0,0,0,0,0,0,0,0,,,1,,,2,,0,0,3,2,2,2,60,0,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,0,1,1,1,0,0,0,0,0,0,1,0.73
3627,03/24/2020 19:30,1,5,13,2,Maroc,0,96,Arabe,2,1,,2,2,1,,Maroc,2,1,1,1,2,4,4,4,5,3,0,0,0,0,0,4,,,,1990,1,3,1990,2,,,8,,,1,2,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,4,2,1990,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,5,,4,945,0,1,0,0,0,0,0,0,1,4,0,3,1,3,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,2,,,,,,,,,,,,,2,0,1,0,2,1,1,1,1,4,2,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,9,,,,,,,,,,,,1,,,,,,,0,0,1,2,2,2,30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1.91
3628,03/24/2020 19:12,1,1,10,1,,,1,,1,2,2,3,,,,,1,3,2,3,3,1,1,1,1,,0,1,,,,3,,1,0,,,,,,,,12,1,1,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,1,,1,1,1,0,0,0,0,0,0,,1,1,1,1,2,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,1,,1,,2,4,1,1,3,2,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,8,1,2,2,1,8,8,2,1,8,0,0,1,0,0,0,0,0,0,0,0,,,2,3,1,,,0,0,5,1,1,2,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,2,,2,,0,0,0,0,0,1,0,0,0,0,2,1.27
3629,03/24/2020 19:33,1,4,9,2,,1,1,,2,1,,4,2,2,,France,2,1,1,1,1,1,3,1,2,,1,0,,,,,,,,2009,2,3,2015,1,3,2009,2,,,1,1,40,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,99,99,2012,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,1,,1,9,96,,4,,1,2,0,0,0,0,0,0,1,1,0,2,1,2,3,8,2,1,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,2,0,2,0,2,1,1,2,4,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,2,1,1,2,2,2,2,2,1,2,0,1,1,0,0,0,1,0,0,0,0,,,1,,,,,0,0,3,1,2,2,100,0,,,,,,,,,,,,,,1,1,1,1,1,0,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,2,,2,,1,1,0,0,0,0,0,0,0,0,1,0.25
3630,03/24/2020 19:37,1,6,18,2,France,0,1,,9,2,2,5,1,1,Québec,,1,1,1,1,1,1,1,1,1,,1,0,,,,,,,,1976,1,98,,2,,,96,,,2,2,15,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,2,2,1976,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,1,1,6,,4,,1,1,0,0,0,0,0,0,1,1,0,1,1,4,3,4,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,20,0,,,1,1,1,1,2,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,2,2,2,2,2,2,1,8,2,,0,0,0,0,0,0,0,0,0,1,0,,3,1,,,2,,0,0,3,1,2,2,20,0,,,,,,,,,,,,,,1,1,1,0,0,1,0,0,0,97,,,,,,,,,,,,,2,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,2,,0,1,1,0,0,0,1,0,0,0,1,0.34
3631,03/24/2020 19:25,1,2,10,1,,,1,,2,2,2,5,,,,,1,1,2,1,1,4,4,4,4,4,0,0,,1,0,4,,,,,,,,,,,7,,,1,1,40,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,4,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,1,,1,9,5,,4,,1,2,0,0,0,0,0,0,1,3,0,4,1,2,2,2,3,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,15,0,,,2,9,2,3,8,4,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,9,9,9,9,9,9,9,9,9,9,,,,,,,,,,,,2,,1,,,,,0,0,3,1,2,2,75,0,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,97,,,,,,,,,,,,,,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,,,,,,,,,,,,,,2,,2,,0,0,0,0,0,1,0,0,0,0,2,0.75
3632,03/24/2020 19:50,1,6,15,2,Égypte,0,1,,2,2,1,2,1,2,Québec,,2,1,1,1,1,1,1,1,1,2,0,0,,1,0,4,,,,1966,1,98,,2,,,11,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,4,4,1967,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,4,0,0,2,0,0,0,0,0,0,1,4,0,3,1,3,3,8,2,0,0,0,0,0,0,0,0,1,0,0,0,2,,,,,,,,,,,,,25,0,,,2,1,1,2,1,4,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,2,2,2,2,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,1,0,1,3,,,,2,,0,0,1,2,2,2,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,97,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,0,0,0,0,0,1,0,0,0,0,2,0.89
3633,03/24/2020 19:58,2,6,12,2,Royaume-Uni,0,96,"Anglais, russe, arabe, français",2,2,1,3,2,1,,Liban,2,1,2,1,3,1,1,1,1,,1,0,,,,,,,,1973,1,2,1973,1,98,,11,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,,3,3,1974,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,4,1100,0,1,0,0,0,0,0,0,1,2,0,8,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,,,,,,,,,,,,,6,0,,,2,1,1,2,1,4,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,1,,3,,,2,,0,0,1,1,2,2,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,97,,,,,,,,,,,,,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,2,,1,2,1,0,1,0,1,0,0,0,0,0,2,2.75
3634,03/24/2020 20:11,1,4,3,1,,,2,,2,2,2,3,,,,,2,3,3,3,3,1,2,2,1,3,0,0,,1,0,4,,,,,,,,,,,96,,,1,2,40,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,5,3,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,1,,1,2,96,2,4,1000,0,2,0,0,0,0,0,0,1,2,0,4,3,1,1,8,1,1,1,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,5,0,,,2,1,1,2,3,3,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,8,1,8,1,0,0,0,0,0,1,0,0,0,0,2,,1,,,3,,0,0,3,1,2,1,60,0,,,,,,,,,,,,,,1,0,0,1,1,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,2,1,2,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,2,,2,,0,0,0,0,0,0,0,0,1,0,2,3.35
3635,03/24/2020 20:11,2,2,1,2,Chine,0,1,,2,1,,5,1,1,Québec,,2,1,1,1,1,1,2,1,2,,1,0,,,,,,,,1991,1,96,1991,2,,,7,,,1,2,40,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,3,3,2007,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,1,,1,1,6,,4,600,0,1,0,0,0,0,0,0,1,1,0,1,1,2,8,8,1,0,0,0,0,0,0,0,0,0,0,1,0,2,,,,,,,,,,,,,3,0,1,0,2,1,1,1,1,4,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,,1,,,,,0,0,3,1,2,2,30,0,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,2,,1,0,0,0,0,0,0,0,0,0,1,0.34
3636,03/24/2020 20:14,2,3,9,1,,,1,,2,2,2,2,,,,,1,1,1,1,1,2,3,2,3,5,0,0,0,0,0,2,3,0,0,,,,,,,,5,,,1,2,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,5,3,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,1,,3,1,5,,4,1500,0,1,0,0,0,0,0,0,1,3,0,4,1,4,4,4,1,0,0,0,0,0,0,0,0,0,0,1,0,2,,,,,,,,,,,,,3,0,1,0,2,1,1,2,3,4,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,3,,1,,2,,,0,0,3,2,2,1,7,0,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,2,,0,0,0,0,0,0,0,0,1,0,2,1.12
3637,03/24/2020 20:23,2,5,6,2,Royaume-Uni,0,2,,2,2,2,5,1,2,Québec,,2,2,4,2,3,1,1,1,1,,1,0,,,,,,,,2001,1,98,,2,,,3,,,1,2,37,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,3,3,2001,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,1,,1,1,5,,4,1200,0,2,0,0,0,0,0,0,1,2,0,3,1,1,3,4,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,18,0,,,2,3,1,2,2,2,1,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,2,1,2,2,2,2,2,2,1,,0,1,1,0,0,1,0,0,0,0,0,,,1,,3,2,,0,0,3,1,2,1,40,0,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,97,,,,,,,,,,,,,97,,,,,,,,,,,,,,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,,,,,,,,,,,,,,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,1,0,1,0,1,0,0,0,0,2,0.69
