PÉRIODE DE RÉFÉRENCE,GÉO,CATÉGORIE,TYPE DE MOTIF,NOMBRE,POURCENTAGE CRIMES
2022,"Canada, certains services de police",Religion,Musulman,108,3.02
2022,"Canada, certains services de police",Religion,Autre religion,88,2.46
2022,"Canada, certains services de police",Religion,Religion inconnue,0,0
2022,"Canada, certains services de police",Orientation sexuelle,Orientation sexuelle,491,13.73
2022,"Canada, certains services de police",Orientation sexuelle,Homosexuel (lesbienne ou gai),365,10.21
2022,"Canada, certains services de police",Orientation sexuelle,Bisexuel,5,0.14
2022,"Canada, certains services de police",Orientation sexuelle,Hétérosexuel,5,0.14
2022,"Canada, certains services de police",Orientation sexuelle,Autre orientation sexuelle,116,3.24
2022,"Canada, certains services de police",Orientation sexuelle,Orientation sexuelle inconnue,0,0
2022,"Canada, certains services de police",Langue,Langue,59,1.65
2022,"Canada, certains services de police",Langue,Français,9,0.25
2022,"Canada, certains services de police",Langue,Anglais,43,1.2
2022,"Canada, certains services de police",Langue,Autre langue,7,0.2
2022,"Canada, certains services de police",Langue,Langue inconnue,0,0
2022,"Canada, certains services de police",Incapacité,Incapacité,15,0.42
2022,"Canada, certains services de police",Incapacité,Incapacité physique,7,0.2
2022,"Canada, certains services de police",Incapacité,Incapacité mentale,7,0.2
2022,"Canada, certains services de police",Incapacité,Autre incapacité,1,0.03
2022,"Canada, certains services de police",Incapacité,Incapacité inconnue,0,0
2022,"Canada, certains services de police",Sex et genre,Sex et genre,89,2.49
2022,"Canada, certains services de police",Sex et genre,Homme,2,0.06
2022,"Canada, certains services de police",Sex et genre,Femme,40,1.12
2022,"Canada, certains services de police",Sex et genre,Autre sexe ou genre,47,1.31
2022,"Canada, certains services de police",Sex et genre,Sexe ou genre inconnu,0,0
2022,"Canada, certains services de police",Âge,Âge,7,0.2
2022,"Canada, certains services de police",Âge,Enfants (0 à 14 ans),0,0
2022,"Canada, certains services de police",Âge,Jeunes (15 à 24 ans),1,0.03
2022,"Canada, certains services de police",Âge,Adultes (25 à 64 ans),0,0
2022,"Canada, certains services de police",Âge,Personnes âgées (65 ans et plus),2,0.06
2022,"Canada, certains services de police",Âge,Âge inconnu,4,0.11
2022,"Canada, certains services de police",Autre facteur semblable,Autre facteur semblable,98,2.74
2022,"Canada, certains services de police",Motivation inconnue,Motivation inconnue,117,3.27
